# TBLASTN 2.2.29+
# Query: EOG091G00AH
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 7 hits found
EOG091G00AH	SczhEnG_4006	50.00	60	30	0	1090	1149	51694	51515	5e-19	68.6
EOG091G00AH	SczhEnG_4006	34.44	90	45	2	1146	1221	51434	51165	5e-19	49.7
EOG091G00AH	SczhEnG_4006	65.96	47	16	0	1556	1602	46149	46009	4e-11	71.2
EOG091G00AH	SczhEnG_4006	43.66	71	13	1	794	837	56128	55916	1e-07	59.7
EOG091G00AH	SczhEnG_4006	35.87	92	55	2	873	961	54997	54725	1e-05	52.8
EOG091G00AH	SczhEnG_4006	57.58	33	14	0	982	1014	52973	52875	2e-05	47.8
EOG091G00AH	SczhEnG_4006	84.62	13	2	0	1013	1025	52800	52762	2e-05	24.3
# TBLASTN 2.2.29+
# Query: EOG091G00CM
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
EOG091G00CM	SczhEnG_2927	74.58	59	15	0	297	355	130218	130394	1e-21	  100
EOG091G00CM	SczhEnG_2927	60.00	60	22	1	194	251	127775	127954	7e-13	72.8
EOG091G00CM	SczhEnG_2927	55.38	65	22	2	69	133	122676	122849	2e-11	68.2
EOG091G00CM	SczhEnG_2927	79.41	34	7	0	263	296	129769	129870	1e-10	65.5
EOG091G00CM	SczhEnG_2927	88.89	27	3	0	121	147	123848	123928	4e-07	54.7
# TBLASTN 2.2.29+
# Query: EOG091G00GM
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 14 hits found
EOG091G00GM	SczhEnG_1030	75.47	53	13	0	758	810	1163784	1163942	2e-25	94.7
EOG091G00GM	SczhEnG_1030	78.26	23	5	0	809	831	1164022	1164090	2e-25	44.7
EOG091G00GM	SczhEnG_1030	74.58	59	15	0	459	517	1159825	1160001	6e-19	95.9
EOG091G00GM	SczhEnG_1030	60.00	55	22	0	590	644	1161286	1161450	2e-12	74.3
EOG091G00GM	SczhEnG_1030	61.22	49	15	1	849	893	1164910	1165056	6e-11	69.7
EOG091G00GM	SczhEnG_1030	73.33	45	5	1	71	108	1153026	1153160	2e-08	61.2
EOG091G00GM	SczhEnG_1030	75.00	32	8	0	374	405	1157922	1158017	6e-08	60.1
EOG091G00GM	SczhEnG_1030	47.46	59	26	2	108	161	1153402	1153578	2e-07	58.2
EOG091G00GM	SczhEnG_1030	71.79	39	11	0	400	438	1159062	1159178	2e-07	57.8
EOG091G00GM	SczhEnG_1030	51.85	54	18	2	436	481	1159428	1159589	4e-07	57.4
EOG091G00GM	SczhEnG_1030	67.24	58	15	1	536	589	1160681	1160854	4e-07	57.0
EOG091G00GM	SczhEnG_1030	57.14	35	15	0	670	704	1162697	1162801	4e-04	47.4
EOG091G00GM	SczhEnG_1030	58.18	55	20	1	214	265	1155028	1155192	6e-04	47.0
EOG091G00GM	SczhEnG_1030	61.29	31	12	0	883	913	1165502	1165594	8e-04	46.2
# TBLASTN 2.2.29+
# Query: EOG091G00GQ
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 22 hits found
EOG091G00GQ	SczhEnG_2824	46.15	156	53	1	386	510	285917	286384	3e-32	  140
EOG091G00GQ	SczhEnG_2824	68.92	74	16	1	324	390	285390	285611	8e-24	  112
EOG091G00GQ	SczhEnG_2824	73.85	65	14	1	1216	1277	298831	299025	2e-19	98.2
EOG091G00GQ	SczhEnG_2824	42.20	109	17	1	918	980	295576	295902	2e-13	78.6
EOG091G00GQ	SczhEnG_2824	83.78	37	6	0	1180	1216	298496	298606	2e-10	68.9
EOG091G00GQ	SczhEnG_2824	79.41	34	7	0	92	125	279024	279125	9e-09	63.2
EOG091G00GQ	SczhEnG_2824	40.21	97	45	2	1014	1097	296435	296725	1e-07	59.7
EOG091G00GQ	SczhEnG_2824	85.29	34	5	0	124	157	280444	280545	2e-07	58.9
EOG091G00GQ	SczhEnG_2824	70.37	27	8	0	869	895	294935	295015	2e-06	43.9
EOG091G00GQ	SczhEnG_2824	60.87	23	8	1	897	918	295107	295175	2e-06	31.2
EOG091G00GQ	SczhEnG_2824	66.67	36	12	0	655	690	289757	289864	5e-06	54.3
EOG091G00GQ	SczhEnG_2824	58.97	39	16	0	246	284	283609	283725	7e-06	53.5
EOG091G00GQ	SczhEnG_2824	68.75	32	10	0	1	32	277413	277508	4e-05	51.2
EOG091G00GQ	SczhEnG_2824	56.82	44	19	0	1114	1157	297380	297511	4e-05	51.2
EOG091G00GQ	SczhEnG_1290	51.09	92	42	2	1186	1277	306506	306772	1e-15	85.5
EOG091G00GQ	SczhEnG_1290	58.97	39	16	0	940	978	302287	302403	8e-06	53.5
EOG091G00GQ	SczhEnG_1290	51.11	45	22	0	846	890	300022	300156	2e-05	52.0
EOG091G00GQ	SczhEnG_1290	29.58	71	46	1	1135	1201	306054	306266	8e-04	46.6
EOG091G00GQ	SczhEnG_101	35.82	134	79	4	1146	1277	471360	471746	7e-11	70.1
EOG091G00GQ	SczhEnG_3552	37.21	86	53	1	1129	1213	81652	81909	2e-07	58.5
EOG091G00GQ	SczhEnG_1415	35.16	91	49	2	1178	1268	733557	733799	5e-07	57.4
EOG091G00GQ	SczhEnG_9	33.70	92	60	1	1095	1185	218577	218302	7e-06	53.5
# TBLASTN 2.2.29+
# Query: EOG091G00L0
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 13 hits found
EOG091G00L0	SczhEnG_1221	45.45	110	50	3	91	193	249590	249910	4e-19	97.4
EOG091G00L0	SczhEnG_1221	47.37	133	21	2	598	681	256190	256588	1e-13	79.3
EOG091G00L0	SczhEnG_1221	35.71	98	59	2	165	258	250151	250444	1e-11	72.4
EOG091G00L0	SczhEnG_1221	70.00	50	13	1	225	272	250978	251127	5e-11	70.5
EOG091G00L0	SczhEnG_1221	71.43	28	8	0	398	425	252878	252961	1e-10	46.6
EOG091G00L0	SczhEnG_1221	42.19	64	29	2	343	398	252576	252767	1e-10	43.1
EOG091G00L0	SczhEnG_1221	88.24	34	4	0	681	714	256931	257032	7e-10	67.0
EOG091G00L0	SczhEnG_1221	55.10	49	22	0	317	365	252331	252477	7e-09	63.5
EOG091G00L0	SczhEnG_1221	63.64	44	16	0	457	500	253667	253798	6e-08	60.5
EOG091G00L0	SczhEnG_1221	55.81	43	19	0	48	90	248775	248903	6e-06	53.9
EOG091G00L0	SczhEnG_1221	65.79	38	8	1	864	896	259274	259387	9e-06	53.5
EOG091G00L0	SczhEnG_1221	70.97	31	9	0	536	566	254641	254733	2e-05	52.0
EOG091G00L0	SczhEnG_1221	40.91	88	15	2	276	326	251781	252044	4e-05	51.2
# TBLASTN 2.2.29+
# Query: EOG091G00MA
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
EOG091G00MA	SczhEnG_612	35.71	98	15	1	490	539	457697	457990	1e-07	58.9
EOG091G00MA	SczhEnG_612	56.25	48	14	1	541	581	458783	458926	7e-07	56.2
EOG091G00MA	SczhEnG_612	37.76	98	39	3	14	89	444625	444918	3e-06	54.3
EOG091G00MA	SczhEnG_612	61.76	34	13	0	427	460	456839	456940	1e-04	48.9
EOG091G00MA	SczhEnG_612	55.56	36	16	0	302	337	451581	451688	3e-04	47.8
# TBLASTN 2.2.29+
# Query: EOG091G00MI
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 7 hits found
EOG091G00MI	SczhEnG_3058	40.35	228	93	9	63	256	604159	604815	2e-35	  140
