TBLASTN 2.2.29+


Reference: Stephen F. Altschul, Thomas L. Madden, Alejandro A.
Schaffer, Jinghui Zhang, Zheng Zhang, Webb Miller, and David J.
Lipman (1997), "Gapped BLAST and PSI-BLAST: a new generation of
protein database search programs", Nucleic Acids Res. 25:3389-3402.



Database: Cnidarians
           59,203 sequences; 3,418,506,885 total letters



Query= AAA86519.1 bone morphogenic protein type II receptor [Homo sapiens]

Length=530
                                                                      Score     E
Sequences producing significant alignments:                          (Bits)  Value

  scaffold_5                                                            156   1e-37
  LJWW01000015.1 Exaiptasia pallida isolate CC7 scaffold15, whole...    156   1e-37
  dspp_scaffold_82                                                      147   9e-35
  afen_scaffold_194                                                     147   1e-34
  adi_Scaffold211                                                       147   1e-34
  LJWW01000103.1 Exaiptasia pallida isolate CC7 scaffold103, whol...    146   1e-34
  dspp_scaffold_74                                                      146   1e-34
  afen_scaffold_466                                                     146   1e-34
  LJWW01000100.1 Exaiptasia pallida isolate CC7 scaffold100, whol...    119   2e-34
  NW_018149353.1 Orbicella faveolata isolate FL unplaced genomic ...    145   3e-34
  scaffold_66                                                           144   7e-34
  SczhEnG_1812                                                          142   4e-33
  NW_004168009.1 Hydra vulgaris strain 105 unplaced genomic scaff...    136   3e-31
  NW_018149453.1 Orbicella faveolata isolate FL unplaced genomic ...    132   4e-30
  dspp_scaffold_1                                                       131   9e-30
  NW_004168874.1 Hydra vulgaris strain 105 unplaced genomic scaff...    130   1e-29
  afen_scaffold_91                                                      127   2e-28
  adi_Scaffold504                                                       124   1e-27
  SczhEnG_862                                                           121   9e-27
  scaffold_3                                                            115   1e-24
  SczhEnG_4396                                                          109   7e-23
  NW_018149336.1 Orbicella faveolata isolate FL unplaced genomic ...    106   8e-22
  adi_Scaffold323                                                       103   7e-21
  NW_004168367.1 Hydra vulgaris strain 105 unplaced genomic scaff...    102   1e-20
  NW_004169530.1 Hydra vulgaris strain 105 unplaced genomic scaff...  99.8    1e-19
  NW_004167008.1 Hydra vulgaris strain 105 unplaced genomic scaff...  90.9    7e-17
  SczhEnG_2927                                                        86.7    2e-15
  LJWW01000184.1 Exaiptasia pallida isolate CC7 scaffold185, whol...  84.7    7e-15
  adi_Scaffold132                                                     84.3    9e-15
  scaffold_72                                                         82.8    3e-14
  LJWW01000098.1 Exaiptasia pallida isolate CC7 scaffold98, whole...  77.8    9e-13
  LJWW01000240.1 Exaiptasia pallida isolate CC7 scaffold241, whol...  77.4    1e-12
  dspp_scaffold_246                                                   76.6    2e-12
  scaffold_543                                                        76.3    3e-12
  afen_scaffold_632                                                   73.9    1e-11
  NW_004168268.1 Hydra vulgaris strain 105 unplaced genomic scaff...  50.4    2e-11
  scaffold_11573                                                      71.2    5e-11
  scaffold_122                                                        69.3    4e-10
  NW_018150269.1 Orbicella faveolata isolate FL unplaced genomic ...  67.8    1e-09
  afen_scaffold_37                                                    67.4    2e-09
  NW_018148581.1 Orbicella faveolata isolate FL unplaced genomic ...  67.0    2e-09
  LJWW01000427.1 Exaiptasia pallida isolate CC7 scaffold428, whol...  66.2    3e-09
  LJWW01000269.1 Exaiptasia pallida isolate CC7 scaffold270, whol...  65.1    9e-09
  adi_Scaffold95                                                      64.7    1e-08
  scaffold_139                                                        64.3    2e-08
  LJWW01000743.1 Exaiptasia pallida isolate CC7 scaffold744, whol...  63.9    2e-08
  LJWW01000170.1 Exaiptasia pallida isolate CC7 scaffold170, whol...  63.5    3e-08
  adi_Scaffold949                                                     63.5    3e-08
  SczhEnG_1821                                                        63.2    3e-08
  adi_Scaffold36                                                      63.2    3e-08
  SczhEnG_2243                                                        62.8    4e-08
  adi_Scaffold220                                                     62.8    4e-08
  NW_018148843.1 Orbicella faveolata isolate FL unplaced genomic ...  62.8    5e-08
  adi_Scaffold350                                                     62.4    5e-08
  scaffold_505                                                        62.4    6e-08
  LJWW01000002.1 Exaiptasia pallida isolate CC7 scaffold2, whole ...  62.0    8e-08
  dspp_scaffold_27                                                    61.6    9e-08
  LJWW01000034.1 Exaiptasia pallida isolate CC7 scaffold34, whole...  61.2    1e-07
  NW_018149318.1 Orbicella faveolata isolate FL unplaced genomic ...  60.8    2e-07
  dspp_scaffold_84                                                    60.5    2e-07
  dspp_scaffold_83                                                    60.5    2e-07
  LJWW01000294.1 Exaiptasia pallida isolate CC7 scaffold295, whol...  60.5    2e-07
  NW_004170319.1 Hydra vulgaris strain 105 unplaced genomic scaff...  60.5    2e-07
  NW_018150412.1 Orbicella faveolata isolate FL unplaced genomic ...  60.1    3e-07
  NW_018149707.1 Orbicella faveolata isolate FL unplaced genomic ...  60.1    3e-07
  afen_scaffold_28                                                    60.1    3e-07
  adi_Scaffold1874                                                    60.1    3e-07
  afen_scaffold_61                                                    59.3    5e-07
  adi_Scaffold756                                                     59.3    6e-07
  LJWW01000104.1 Exaiptasia pallida isolate CC7 scaffold104, whol...  58.9    6e-07
  afen_scaffold_135                                                   58.9    7e-07
  NW_018149177.1 Orbicella faveolata isolate FL unplaced genomic ...  58.5    8e-07
  adi_Scaffold115                                                     58.5    8e-07
  LJWW01000070.1 Exaiptasia pallida isolate CC7 scaffold70, whole...  58.5    9e-07
  NW_004170222.1 Hydra vulgaris strain 105 unplaced genomic scaff...  58.5    9e-07
  NW_004169951.1 Hydra vulgaris strain 105 unplaced genomic scaff...  58.2    1e-06
  dspp_scaffold_1912                                                  58.2    1e-06
  LJWW01000121.1 Exaiptasia pallida isolate CC7 scaffold121, whol...  58.2    1e-06
  scaffold_349                                                        57.4    2e-06
  SczhEnG_4230                                                        57.4    2e-06
  NW_018149354.1 Orbicella faveolata isolate FL unplaced genomic ...  57.4    2e-06
  adi_Scaffold154                                                     57.4    2e-06
  NW_004169583.1 Hydra vulgaris strain 105 unplaced genomic scaff...  57.4    2e-06
  NW_004171978.1 Hydra vulgaris strain 105 unplaced genomic scaff...  57.0    2e-06
  scaffold_23                                                         57.0    3e-06
  scaffold_24                                                         57.0    3e-06
  SczhEnG_3808                                                        57.0    3e-06
  dspp_scaffold_296                                                   57.0    3e-06
  afen_scaffold_1315                                                  56.6    3e-06
  NW_004167085.1 Hydra vulgaris strain 105 unplaced genomic scaff...  56.6    3e-06
  LJWW01000107.1 Exaiptasia pallida isolate CC7 scaffold107, whol...  56.6    4e-06
  NW_004168159.1 Hydra vulgaris strain 105 unplaced genomic scaff...  56.6    4e-06
  LJWW01000301.1 Exaiptasia pallida isolate CC7 scaffold302, whol...  55.8    6e-06
  NW_018148606.1 Orbicella faveolata isolate FL unplaced genomic ...  55.5    7e-06
  NW_018148822.1 Orbicella faveolata isolate FL unplaced genomic ...  55.5    8e-06
  adi_Scaffold689                                                     55.5    9e-06
  dspp_scaffold_231                                                   55.1    1e-05
  afen_scaffold_78                                                    55.1    1e-05
  NW_018149007.1 Orbicella faveolata isolate FL unplaced genomic ...  55.1    1e-05
  LJWW01000014.1 Exaiptasia pallida isolate CC7 scaffold14, whole...  54.7    1e-05
  LJWW01000234.1 Exaiptasia pallida isolate CC7 scaffold235, whol...  54.3    2e-05
  dspp_scaffold_104                                                   54.3    2e-05
  NW_018148923.1 Orbicella faveolata isolate FL unplaced genomic ...  54.3    2e-05
  SczhEnG_3475                                                        54.3    2e-05
  afen_scaffold_162                                                   54.3    2e-05
  SczhEnG_2088                                                        53.9    2e-05
  adi_Scaffold4                                                       53.5    3e-05
  dspp_scaffold_648                                                   53.5    3e-05
  adi_Scaffold1787                                                    53.5    3e-05
  afen_scaffold_178                                                   53.5    3e-05
  dspp_scaffold_131                                                   53.5    3e-05
  SczhEnG_3973                                                        53.1    4e-05
  scaffold_129                                                        53.1    4e-05
  scaffold_101                                                        52.8    6e-05
  LJWW01000575.1 Exaiptasia pallida isolate CC7 scaffold576, whol...  52.4    6e-05
  scaffold_187                                                        52.4    7e-05
  LJWW01000392.1 Exaiptasia pallida isolate CC7 scaffold393, whol...  52.4    7e-05
  NW_018148775.1 Orbicella faveolata isolate FL unplaced genomic ...  52.0    1e-04
  afen_scaffold_1058                                                  52.0    1e-04
  dspp_scaffold_67                                                    51.6    1e-04
  scaffold_164                                                        51.6    1e-04
  afen_scaffold_726                                                   51.6    1e-04
  scaffold_16                                                         51.2    1e-04
  NW_018150242.1 Orbicella faveolata isolate FL unplaced genomic ...  51.2    1e-04
  scaffold_382                                                        51.2    1e-04
  dspp_scaffold_45                                                    51.2    2e-04
  afen_scaffold_584                                                   51.2    2e-04
  afen_scaffold_69                                                    51.2    2e-04
  NW_004167146.1 Hydra vulgaris strain 105 unplaced genomic scaff...  51.2    2e-04
  afen_scaffold_24                                                    51.2    2e-04
  SczhEnG_2561                                                        51.2    2e-04
  afen_scaffold_2                                                     50.8    2e-04
  NW_018149129.1 Orbicella faveolata isolate FL unplaced genomic ...  50.8    2e-04
  NW_004172826.1 Hydra vulgaris strain 105 unplaced genomic scaff...  50.8    2e-04
  LJWW01001730.1 Exaiptasia pallida isolate CC7 scaffold1811, who...  50.4    2e-04
  NW_018149255.1 Orbicella faveolata isolate FL unplaced genomic ...  50.8    2e-04
  dspp_scaffold_0                                                     50.8    2e-04
  SczhEnG_711                                                         50.4    2e-04
  SczhEnG_2007                                                        50.4    2e-04
  scaffold_299                                                        50.4    2e-04
  SczhEnG_2763                                                        50.4    3e-04
  LJWW01000153.1 Exaiptasia pallida isolate CC7 scaffold153, whol...  50.4    3e-04
  NW_018149084.1 Orbicella faveolata isolate FL unplaced genomic ...  50.4    3e-04
  SczhEnG_2871                                                        50.4    3e-04
